entity_id,domain,name,original_name,platform,reason
binary_sensor.boiler_room_water_sensor_water,binary_sensor,,Boiler Room Water Sensor Water,hubitat,extended:keyword
sensor.boiler_room_water_sensor_last_update_time,sensor,,Boiler Room Water Sensor Last Update Time,hubitat,extended:keyword
sensor.boiler_room_water_sensor_battery,sensor,,Boiler Room Water Sensor Battery,hubitat,extended:keyword
climate.upper_hall,climate,,,sensibo,domain:climate
climate.main_floor_hall,climate,,,honeywell,domain:climate
climate.giovani_s_device,climate,,,sensibo,domain:climate
climate.giovani_s_device_2,climate,,,sensibo,domain:climate
climate.upper_guest,climate,,,sensibo,domain:climate
switch.z1,switch,,Z1 - north first floor bedroom and bath and entry,hubitat,switch:z1-9
switch.z7,switch,,Z7 - basement kitchen and tv area,hubitat,switch:z1-9
switch.z8,switch,,Z8 - dining mad man,hubitat,switch:z1-9
switch.z9,switch,,Z9 - basement bedroom,hubitat,switch:z1-9
switch.z4,switch,,Z4 - garage,hubitat,switch:z1-9
switch.z5,switch,,Z5 - first floor living,hubitat,switch:z1-9
switch.z6,switch,,Z6 -master,hubitat,switch:z1-9
switch.z2,switch,,Z2 - Second floor office and upper guest,hubitat,switch:z1-9
switch.z3,switch,,Z3 - Basement bath utility common area,hubitat,switch:z1-9
climate.zone_5_virtual_thermostat_first_floor_living,climate,,zone 5 virtual thermostat - first floor living,generic_thermostat,domain:climate;extended:keyword
automation.master_heat_on,automation,,Master heat on,automation,extended:keyword
automation.master_heat_off,automation,,Master heat on off,automation,extended:keyword
automation.basement_heat_on_and_off,automation,, Basement heat on and off,automation,extended:keyword
climate.zone_6_master_thermostat,climate,,zone 6 master thermostat,generic_thermostat,domain:climate;extended:keyword
climate.z1_first_floor_bedroom_and_bath,climate,,z1 first floor bedroom and bath,generic_thermostat,domain:climate
climate.zone_2_second_floor_office_and_upper_guest,climate,,zone 2 second floor office and upper guest,generic_thermostat,domain:climate;extended:keyword
climate.zone_3_basement_bath_and_common,climate,,zone 3 basement bath and common,generic_thermostat,domain:climate;extended:keyword
climate.zone_7_basement_bar_and_tv_room_south_side,climate,,zone 7 basement bar and tv room south side,generic_thermostat,domain:climate;extended:keyword
climate.zone_8_dining_room,climate,,zone 8 Dining room,generic_thermostat,domain:climate;extended:keyword
climate.zone_9_basement_bedroom,climate,,zone 9 basement bedroom,generic_thermostat,domain:climate;extended:keyword
climate.master_better_thermostat,climate,,,better_thermostat,domain:climate;extended:keyword
climate.second_floor_better_thermostat,climate,,,better_thermostat,domain:climate;extended:keyword
climate.basement_zone_7_better_thermostat,climate,,,better_thermostat,domain:climate;extended:keyword
climate.basement_zone_9_bedroom_better_thermostat,climate,,,better_thermostat,domain:climate;extended:keyword
climate.basement_zone_3_better_thermostat_common_and_utility,climate,,,better_thermostat,domain:climate;extended:keyword
binary_sensor.hc_z1_call_for_heat,binary_sensor,,HC Z1 – First Floor Bedroom & Bath – Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_z2_call_for_heat,binary_sensor,,HC Z2 – Office & Upper Guest – Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_z3_call_for_heat,binary_sensor,,HC Z3 – Basement Bath & Common – Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_z4_call_for_heat,binary_sensor,,HC Z4 – Garage – Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_z5_call_for_heat,binary_sensor,,HC Z5 – First Floor Living – Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_z6_call_for_heat,binary_sensor,,HC Z6 – Master – Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_z7_call_for_heat,binary_sensor,,HC Z7 – Basement Bar & TV South – Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_z8_call_for_heat,binary_sensor,,HC Z8 – Dining Room – Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_z9_call_for_heat,binary_sensor,,HC Z9 – Basement Bedroom – Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_basement_call_for_heat,binary_sensor,,HC Basement Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_first_floor_call_for_heat,binary_sensor,,HC First Floor Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_upper_floor_call_for_heat,binary_sensor,,HC Upper Floor Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_whole_house_call_for_heat,binary_sensor,,HC Whole House Call For Heat,template,contains:hc_;extended:keyword
binary_sensor.hc_garage_call_for_heat,binary_sensor,,HC Garage Call For Heat,template,contains:hc_;extended:keyword
input_boolean.hc_enable_setpoint_broadcast,input_boolean,,HC Enable Setpoint Broadcast,input_boolean,contains:hc_;extended:keyword
input_number.hc_setpoint_master,input_number,,HC Setpoint Master,input_number,contains:hc_;extended:keyword
input_number.hc_setpoint_basement,input_number,,HC Setpoint Basement,input_number,contains:hc_;extended:keyword
input_number.hc_setpoint_first_floor,input_number,,HC Setpoint First Floor,input_number,contains:hc_;extended:keyword
input_number.hc_setpoint_upper_floor,input_number,,HC Setpoint Upper Floor,input_number,contains:hc_;extended:keyword
script.hc_broadcast_master_setpoint,script,,HC Broadcast Master Setpoint,script,contains:hc_;extended:keyword
script.hc_broadcast_basement_setpoint,script,,HC Broadcast Basement Setpoint,script,contains:hc_;extended:keyword
script.hc_broadcast_first_floor_setpoint,script,,HC Broadcast First Floor Setpoint,script,contains:hc_;extended:keyword
script.hc_broadcast_upper_floor_setpoint,script,,HC Broadcast Upper Floor Setpoint,script,contains:hc_;extended:keyword
automation.hc_auto_broadcast_first_floor_setpoint,automation,,HC Auto Broadcast First Floor Setpoint,automation,contains:hc_;extended:keyword
automation.hc_auto_broadcast_basement_setpoint,automation,,HC Auto Broadcast Basement Setpoint,automation,contains:hc_;extended:keyword
automation.hc_auto_broadcast_upper_floor_setpoint,automation,,HC Auto Broadcast Upper Floor Setpoint,automation,contains:hc_;extended:keyword
automation.hc_auto_broadcast_master_setpoint_overrides_floors,automation,,HC Auto Broadcast Master Setpoint (Overrides Floors),automation,contains:hc_;extended:keyword
script.hc_minisplits_apply_mode,script,,HC Mini-splits Apply Mode (Turn On + Mode),script,contains:hc_;extended:keyword
input_select.hc_minisplit_preferred_mode,input_select,,HC Mini-split Preferred Mode,input_select,contains:hc_;extended:keyword
input_boolean.hc_enable_minisplit_auto_on_setpoint,input_boolean,,HC Enable Mini-split Auto-On on Setpoint Change,input_boolean,contains:hc_;extended:keyword
sensor.hc_office_guest_avg_temperature,sensor,,HC Office+Guest Avg Temperature,template,contains:hc_
script.hc_retry_mismatched_minisplits,script,,"HC Retry Mismatched Mini-splits (3x, 10s)",script,contains:hc_;extended:keyword
sensor.hc_desired_upper_setpoint,sensor,,HC Desired Upper Setpoint,template,contains:hc_;extended:keyword
sensor.hc_upper_hall_reported_setpoint,sensor,,HC Upper Hall Reported Setpoint,template,contains:hc_;extended:keyword
sensor.hc_master_mini_split_reported_setpoint,sensor,,HC Master Mini-split Reported Setpoint,template,contains:hc_;extended:keyword
sensor.hc_office_mini_split_reported_setpoint,sensor,,HC Office Mini-split Reported Setpoint,template,contains:hc_;extended:keyword
sensor.hc_upper_guest_mini_split_reported_setpoint,sensor,,HC Upper Guest Mini-split Reported Setpoint,template,contains:hc_;extended:keyword
binary_sensor.hc_upper_hall_setpoint_mismatch,binary_sensor,,HC Upper Hall Setpoint Mismatch,template,contains:hc_;extended:keyword
binary_sensor.hc_master_mini_split_setpoint_mismatch,binary_sensor,,HC Master Mini-split Setpoint Mismatch,template,contains:hc_;extended:keyword
binary_sensor.hc_office_mini_split_setpoint_mismatch,binary_sensor,,HC Office Mini-split Setpoint Mismatch,template,contains:hc_;extended:keyword
binary_sensor.hc_upper_guest_mini_split_setpoint_mismatch,binary_sensor,,HC Upper Guest Mini-split Setpoint Mismatch,template,contains:hc_;extended:keyword
binary_sensor.hc_any_mini_split_setpoint_mismatch,binary_sensor,,HC Any Mini-split Setpoint Mismatch,template,contains:hc_;extended:keyword
script.hc_apply_cold_tolerance_and_restart,script,,HC Apply Cold Tolerance (Patch + Restart),script,contains:hc_;extended:keyword
input_number.hc_cold_tolerance,input_number,,HC Cold Tolerance,input_number,contains:hc_;extended:keyword
